"1","[1]"
"1"," ""ENSMUSG00000028456"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000088088
"
"1","[1]"
"1"," ""ENSMUSG00000088088"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078716
"
"1","[1]"
"1"," ""ENSMUSG00000078716"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000070997
"
"1","[1]"
"1"," ""ENSMUSG00000070997"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028341
"
"1","[1]"
"1"," ""ENSMUSG00000028341"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015243
"
"1","[1]"
"1"," ""ENSMUSG00000015243"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054752
"
"1","[1]"
"1"," ""ENSMUSG00000054752"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028420
"
"1","[1]"
"1"," ""ENSMUSG00000028420"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000003032
"
"1","[1]"
"1"," ""ENSMUSG00000003032"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038764
"
"1","[1]"
"1"," ""ENSMUSG00000038764"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052117
"
"1","[1]"
"1"," ""ENSMUSG00000052117"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045071
"
"1","[1]"
"1"," ""ENSMUSG00000045071"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045672
"
"1","[1]"
"1"," ""ENSMUSG00000045672"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039137
"
"1","[1]"
"1"," ""ENSMUSG00000039137"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028362
"
"1","[1]"
"1"," ""ENSMUSG00000028362"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073821
"
"1","[1]"
"1"," ""ENSMUSG00000073821"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039005
"
"1","[1]"
"1"," ""ENSMUSG00000039005"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038070
"
"1","[1]"
"1"," ""ENSMUSG00000038070"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038007
"
"1","[1]"
"1"," ""ENSMUSG00000038007"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073802
"
"1","[1]"
"1"," ""ENSMUSG00000073802"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043753
"
"1","[1]"
"1"," ""ENSMUSG00000043753"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028575
"
"1","[1]"
"1"," ""ENSMUSG00000028575"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052684
"
"1","[1]"
"1"," ""ENSMUSG00000052684"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028573
"
"1","[1]"
"1"," ""ENSMUSG00000028573"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028565
"
"1","[1]"
"1"," ""ENSMUSG00000028565"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061859
"
"1","[1]"
"1"," ""ENSMUSG00000061859"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028556
"
"1","[1]"
"1"," ""ENSMUSG00000028556"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035275
"
"1","[1]"
"1"," ""ENSMUSG00000035275"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086782
"
"1","[1]"
"1"," ""ENSMUSG00000086782"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028527
"
"1","[1]"
"1"," ""ENSMUSG00000028527"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028528
"
"1","[1]"
"1"," ""ENSMUSG00000028528"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028524
"
"1","[1]"
"1"," ""ENSMUSG00000028524"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000059027
"
"1","[1]"
"1"," ""ENSMUSG00000059027"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028544
"
"1","[1]"
"1"," ""ENSMUSG00000028544"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034171
"
"1","[1]"
"1"," ""ENSMUSG00000034171"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028634
"
"1","[1]"
"1"," ""ENSMUSG00000028634"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073755
"
"1","[1]"
"1"," ""ENSMUSG00000073755"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047945
"
"1","[1]"
"1"," ""ENSMUSG00000047945"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028795
"
"1","[1]"
"1"," ""ENSMUSG00000028795"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040690
"
"1","[1]"
"1"," ""ENSMUSG00000040690"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049649
"
"1","[1]"
"1"," ""ENSMUSG00000049649"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028838
"
"1","[1]"
"1"," ""ENSMUSG00000028838"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037366
"
"1","[1]"
"1"," ""ENSMUSG00000037366"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043924
"
"1","[1]"
"1"," ""ENSMUSG00000043924"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000007872
"
"1","[1]"
"1"," ""ENSMUSG00000007872"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085823
"
"1","[1]"
"1"," ""ENSMUSG00000085823"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041025
"
"1","[1]"
"1"," ""ENSMUSG00000041025"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025330
"
"1","[1]"
"1"," ""ENSMUSG00000025330"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025328
"
"1","[1]"
"1"," ""ENSMUSG00000025328"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000006216
"
"1","[1]"
"1"," ""ENSMUSG00000006216"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000066026
"
"1","[1]"
"1"," ""ENSMUSG00000066026"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000067919
"
"1","[1]"
"1"," ""ENSMUSG00000067919"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028996
"
"1","[1]"
"1"," ""ENSMUSG00000028996"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039911
"
"1","[1]"
"1"," ""ENSMUSG00000039911"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085213
"
"1","[1]"
"1"," ""ENSMUSG00000085213"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000024793
"
"1","[1]"
"1"," ""ENSMUSG00000024793"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028943
"
"1","[1]"
"1"," ""ENSMUSG00000028943"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029026
"
"1","[1]"
"1"," ""ENSMUSG00000029026"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029032
"
"1","[1]"
"1"," ""ENSMUSG00000029032"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078490
"
"1","[1]"
"1"," ""ENSMUSG00000078490"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029075
"
"1","[1]"
"1"," ""ENSMUSG00000029075"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087381
"
"1","[1]"
"1"," ""ENSMUSG00000087381"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041954
"
"1","[1]"
"1"," ""ENSMUSG00000041954"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035692
"
"1","[1]"
"1"," ""ENSMUSG00000035692"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078349
"
"1","[1]"
"1"," ""ENSMUSG00000078349"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078485
"
"1","[1]"
"1"," ""ENSMUSG00000078485"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000096351
"
"1","[1]"
"1"," ""ENSMUSG00000096351"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040254
"
"1","[1]"
"1"," ""ENSMUSG00000040254"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040118
"
"1","[1]"
"1"," ""ENSMUSG00000040118"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028864
"
"1","[1]"
"1"," ""ENSMUSG00000028864"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040003
"
"1","[1]"
"1"," ""ENSMUSG00000040003"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039987
"
"1","[1]"
"1"," ""ENSMUSG00000039987"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038319
"
"1","[1]"
"1"," ""ENSMUSG00000038319"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043833
"
"1","[1]"
"1"," ""ENSMUSG00000043833"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029130
"
"1","[1]"
"1"," ""ENSMUSG00000029130"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000089975
"
"1","[1]"
"1"," ""ENSMUSG00000089975"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000010721
"
"1","[1]"
"1"," ""ENSMUSG00000010721"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000073102
"
"1","[1]"
"1"," ""ENSMUSG00000073102"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029166
"
"1","[1]"
"1"," ""ENSMUSG00000029166"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037224
"
"1","[1]"
"1"," ""ENSMUSG00000037224"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086291
"
"1","[1]"
"1"," ""ENSMUSG00000086291"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029094
"
"1","[1]"
"1"," ""ENSMUSG00000029094"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029093
"
"1","[1]"
"1"," ""ENSMUSG00000029093"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039765
"
"1","[1]"
"1"," ""ENSMUSG00000039765"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029090
"
"1","[1]"
"1"," ""ENSMUSG00000029090"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045790
"
"1","[1]"
"1"," ""ENSMUSG00000045790"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039252
"
"1","[1]"
"1"," ""ENSMUSG00000039252"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039178
"
"1","[1]"
"1"," ""ENSMUSG00000039178"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090326
"
"1","[1]"
"1"," ""ENSMUSG00000090326"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029206
"
"1","[1]"
"1"," ""ENSMUSG00000029206"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029153
"
"1","[1]"
"1"," ""ENSMUSG00000029153"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036377
"
"1","[1]"
"1"," ""ENSMUSG00000036377"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000036256
"
"1","[1]"
"1"," ""ENSMUSG00000036256"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054537
"
"1","[1]"
"1"," ""ENSMUSG00000054537"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043635
"
"1","[1]"
"1"," ""ENSMUSG00000043635"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000054932
"
"1","[1]"
"1"," ""ENSMUSG00000054932"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029370
"
"1","[1]"
"1"," ""ENSMUSG00000029370"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029379
"
"1","[1]"
"1"," ""ENSMUSG00000029379"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029376
"
"1","[1]"
"1"," ""ENSMUSG00000029376"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029377
"
"1","[1]"
"1"," ""ENSMUSG00000029377"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029378
"
"1","[1]"
"1"," ""ENSMUSG00000029378"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034842
"
"1","[1]"
"1"," ""ENSMUSG00000034842"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034855
"
"1","[1]"
"1"," ""ENSMUSG00000034855"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029314
"
"1","[1]"
"1"," ""ENSMUSG00000029314"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046709
"
"1","[1]"
"1"," ""ENSMUSG00000046709"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034573
"
"1","[1]"
"1"," ""ENSMUSG00000034573"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000029304
"
"1","[1]"
"1"," ""ENSMUSG00000029304"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034462
"
"1","[1]"
"1"," ""ENSMUSG00000034462"""
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 462 entries ]
"
"1","
"
"1","$meta$genes_metadata$query$query_1$ensgs
"
"1","   [1]"
"1"," ""ENSMUSG00000025920"""
"1"," ""ENSMUSG00000025931"""
"1"," ""ENSMUSG00000028033"""
"1","
"
"1","   [4]"
"1"," ""ENSMUSG00000026153"""
"1"," ""ENSMUSG00000042182"""
"1"," ""ENSMUSG00000026131"""
"1","
"
"1","   [7]"
"1"," ""ENSMUSG00000096992"""
"1"," ""ENSMUSG00000050122"""
"1"," ""ENSMUSG00000037138"""
"1","
"
"1","  [10]"
"1"," ""ENSMUSG00000026077"""
"1"," ""ENSMUSG00000097899"""
"1"," ""ENSMUSG00000026072"""
"1","
"
"1","  [13]"
"1"," ""ENSMUSG00000070942"""
"1"," ""ENSMUSG00000026069"""
"1"," ""ENSMUSG00000041907"""
"1","
"
"1","  [16]"
"1"," ""ENSMUSG00000026042"""
"1"," ""ENSMUSG00000043629"""
"1"," ""ENSMUSG00000026100"""
"1","
"
"1","  [19]"
"1"," ""ENSMUSG00000096141"""
"1"," ""ENSMUSG00000073678"""
"1"," ""ENSMUSG00000038349"""
"1","
"
"1","  [22]"
"1"," ""ENSMUSG00000067336"""
"1"," ""ENSMUSG00000026018"""
"1"," ""ENSMUSG00000026017"""
"1","
"
"1","  [25]"
"1"," ""ENSMUSG00000086795"""
"1"," ""ENSMUSG00000026011"""
"1"," ""ENSMUSG00000027520"""
"1","
"
"1","  [28]"
"1"," ""ENSMUSG00000015222"""
"1"," ""ENSMUSG00000026004"""
"1"," ""ENSMUSG00000082057"""
"1","
"
"1","  [31]"
"1"," ""ENSMUSG00000025997"""
"1"," ""ENSMUSG00000026167"""
"1"," ""ENSMUSG00000026203"""
"1","
"
"1","  [34]"
"1"," ""ENSMUSG00000026207"""
"1"," ""ENSMUSG00000012187"""
"1"," ""ENSMUSG00000032883"""
"1","
"
"1","  [37]"
"1"," ""ENSMUSG00000079470"""
"1"," ""ENSMUSG00000050711"""
"1"," ""ENSMUSG00000043230"""
"1","
"
"1","  [40]"
"1"," ""ENSMUSG00000026163"""
"1"," ""ENSMUSG00000026237"""
"1"," ""ENSMUSG00000026247"""
"1","
"
"1","  [43]"
"1"," ""ENSMUSG00000034353"""
"1"," ""ENSMUSG00000055866"""
"1"," ""ENSMUSG00000007805"""
"1","
"
"1","  [46]"
"1"," ""ENSMUSG00000026285"""
"1"," ""ENSMUSG00000097612"""
"1"," ""ENSMUSG00000057329"""
"1","
"
"1","  [49]"
"1"," ""ENSMUSG00000054006"""
"1"," ""ENSMUSG00000038702"""
"1"," ""ENSMUSG00000026383"""
"1","
"
"1","  [52]"
"1"," ""ENSMUSG00000026344"""
"1"," ""ENSMUSG00000049690"""
"1"," ""ENSMUSG00000051590"""
"1","
"
"1","  [55]"
"1"," ""ENSMUSG00000016529"""
"1"," ""ENSMUSG00000042349"""
"1"," ""ENSMUSG00000042046"""
"1","
"
"1","  [58]"
"1"," ""ENSMUSG00000041782"""
"1"," ""ENSMUSG00000052759"""
"1"," ""ENSMUSG00000097113"""
"1","
"
"1","  [61]"
"1"," ""ENSMUSG00000006014"""
"1"," ""ENSMUSG00000032649"""
"1"," ""ENSMUSG00000080950"""
"1","
"
"1","  [64]"
"1"," ""ENSMUSG00000026479"""
"1"," ""ENSMUSG00000042671"""
"1"," ""ENSMUSG00000026470"""
"1","
"
"1","  [67]"
"1"," ""ENSMUSG00000026589"""
"1"," ""ENSMUSG00000026721"""
"1"," ""ENSMUSG00000026715"""
"1","
"
"1","  [70]"
"1"," ""ENSMUSG00000026700"""
"1"," ""ENSMUSG00000026585"""
"1"," ""ENSMUSG00000026581"""
"1","
"
"1","  [73]"
"1"," ""ENSMUSG00000026580"""
"1"," ""ENSMUSG00000026573"""
"1"," ""ENSMUSG00000089829"""
"1","
"
"1","  [76]"
"1"," ""ENSMUSG00000015314"""
"1"," ""ENSMUSG00000037860"""
"1"," ""ENSMUSG00000073489"""
"1","
"
"1","  [79]"
"1"," ""ENSMUSG00000026536"""
"1"," ""ENSMUSG00000019699"""
"1"," ""ENSMUSG00000063659"""
"1","
"
"1","  [82]"
"1"," ""ENSMUSG00000026494"""
"1"," ""ENSMUSG00000038936"""
"1"," ""ENSMUSG00000026489"""
"1","
"
"1","  [85]"
"1"," ""ENSMUSG00000073485"""
"1"," ""ENSMUSG00000038776"""
"1"," ""ENSMUSG00000038576"""
"1","
"
"1","  [88]"
"1"," ""ENSMUSG00000039384"""
"1"," ""ENSMUSG00000044854"""
"1"," ""ENSMUSG00000010175"""
"1","
"
"1","  [91]"
"1"," ""ENSMUSG00000026628"""
"1"," ""ENSMUSG00000055833"""
"1"," ""ENSMUSG00000037375"""
"1","
"
"1","  [94]"
"1"," ""ENSMUSG00000016200"""
"1"," ""ENSMUSG00000026638"""
"1"," ""ENSMUSG00000015202"""
"1","
"
"1","  [97]"
"1"," ""ENSMUSG00000039981"""
"1"," ""ENSMUSG00000093060"""
"1"," ""ENSMUSG00000019817"""
"1","
"
"1"," [100]"
"1"," ""ENSMUSG00000062866"""
"1"," ""ENSMUSG00000019806"""
"1"," ""ENSMUSG00000015501"""
"1","
"
"1"," [103]"
"1"," ""ENSMUSG00000039891"""
"1"," ""ENSMUSG00000071392"""
"1"," ""ENSMUSG00000039835"""
"1","
"
"1"," [106]"
"1"," ""ENSMUSG00000019852"""
"1"," ""ENSMUSG00000019996"""
"1"," ""ENSMUSG00000039166"""
"1","
"
"1"," [109]"
"1"," ""ENSMUSG00000019846"""
"1"," ""ENSMUSG00000051736"""
"1"," ""ENSMUSG00000045555"""
"1","
"
"1"," [112]"
"1"," ""ENSMUSG00000086434"""
"1"," ""ENSMUSG00000038594"""
"1"," ""ENSMUSG00000038122"""
"1","
"
"1"," [115]"
"1"," ""ENSMUSG00000047669"""
"1"," ""ENSMUSG00000050953"""
"1"," ""ENSMUSG00000058297"""
"1","
"
"1"," [118]"
"1"," ""ENSMUSG00000012819"""
"1"," ""ENSMUSG00000090439"""
"1"," ""ENSMUSG00000020083"""
"1","
"
"1"," [121]"
"1"," ""ENSMUSG00000097134"""
"1"," ""ENSMUSG00000037868"""
"1"," ""ENSMUSG00000074999"""
"1","
"
"1"," [124]"
"1"," ""ENSMUSG00000037855"""
"1"," ""ENSMUSG00000019945"""
"1"," ""ENSMUSG00000069601"""
"1","
"
"1"," [127]"
"1"," ""ENSMUSG00000020175"""
"1"," ""ENSMUSG00000006342"""
"1"," ""ENSMUSG00000001665"""
"1","
"
"1"," [130]"
"1"," ""ENSMUSG00000020230"""
"1"," ""ENSMUSG00000001120"""
"1"," ""ENSMUSG00000001435"""
"1","
"
"1"," [133]"
"1"," ""ENSMUSG00000020262"""
"1"," ""ENSMUSG00000035640"""
"1"," ""ENSMUSG00000085779"""
"1","
"
"1"," [136]"
"1"," ""ENSMUSG00000034958"""
"1"," ""ENSMUSG00000034949"""
"1"," ""ENSMUSG00000004933"""
"1","
"
"1"," [139]"
"1"," ""ENSMUSG00000034872"""
"1"," ""ENSMUSG00000078435"""
"1"," ""ENSMUSG00000073427"""
"1","
"
"1"," [142]"
"1"," ""ENSMUSG00000020251"""
"1"," ""ENSMUSG00000085111"""
"1"," ""ENSMUSG00000020052"""
"1","
"
"1"," [145]"
"1"," ""ENSMUSG00000036168"""
"1"," ""ENSMUSG00000036499"""
"1"," ""ENSMUSG00000019960"""
"1","
"
"1"," [148]"
"1"," ""ENSMUSG00000019971"""
"1"," ""ENSMUSG00000053825"""
"1"," ""ENSMUSG00000019906"""
"1","
"
"1"," [151]"
"1"," ""ENSMUSG00000035873"""
"1"," ""ENSMUSG00000035694"""
"1"," ""ENSMUSG00000035681"""
"1","
"
"1"," [154]"
"1"," ""ENSMUSG00000020183"""
"1"," ""ENSMUSG00000074695"""
"1"," ""ENSMUSG00000020227"""
"1","
"
"1"," [157]"
"1"," ""ENSMUSG00000051236"""
"1"," ""ENSMUSG00000052302"""
"1"," ""ENSMUSG00000078429"""
"1","
"
"1"," [160]"
"1"," ""ENSMUSG00000025432"""
"1"," ""ENSMUSG00000025402"""
"1"," ""ENSMUSG00000044005"""
"1","
"
"1"," [163]"
"1"," ""ENSMUSG00000002578"""
"1"," ""ENSMUSG00000025350"""
"1"," ""ENSMUSG00000025348"""
"1","
"
"1"," [166]"
"1"," ""ENSMUSG00000040540"""
"1"," ""ENSMUSG00000047205"""
"1"," ""ENSMUSG00000051427"""
"1","
"
"1"," [169]"
"1"," ""ENSMUSG00000034394"""
"1"," ""ENSMUSG00000020419"""
"1"," ""ENSMUSG00000084381"""
"1","
"
"1"," [172]"
"1"," ""ENSMUSG00000034201"""
"1"," ""ENSMUSG00000041046"""
"1"," ""ENSMUSG00000046634"""
"1","
"
"1"," [175]"
"1"," ""ENSMUSG00000020191"""
"1"," ""ENSMUSG00000020182"""
"1"," ""ENSMUSG00000020176"""
"1","
"
"1"," [178]"
"1"," ""ENSMUSG00000020173"""
"1"," ""ENSMUSG00000045671"""
"1"," ""ENSMUSG00000020142"""
"1","
"
"1"," [181]"
"1"," ""ENSMUSG00000042302"""
"1"," ""ENSMUSG00000049904"""
"1"," ""ENSMUSG00000084081"""
"1","
"
"1"," [184]"
"1"," ""ENSMUSG00000044068"""
"1"," ""ENSMUSG00000044072"""
"1"," ""ENSMUSG00000020303"""
"1","
"
"1"," [187]"
"1"," ""ENSMUSG00000086335"""
"1"," ""ENSMUSG00000020297"""
"1"," ""ENSMUSG00000020279"""
"1","
"
"1"," [190]"
"1"," ""ENSMUSG00000020155"""
"1"," ""ENSMUSG00000085090"""
"1"," ""ENSMUSG00000056427"""
"1","
"
"1"," [193]"
"1"," ""ENSMUSG00000050541"""
"1"," ""ENSMUSG00000020411"""
"1"," ""ENSMUSG00000000617"""
"1","
"
"1"," [196]"
"1"," ""ENSMUSG00000049321"""
"1"," ""ENSMUSG00000000782"""
"1"," ""ENSMUSG00000086395"""
"1","
"
"1"," [199]"
"1"," ""ENSMUSG00000018395"""
"1"," ""ENSMUSG00000000869"""
"1"," ""ENSMUSG00000020334"""
"1","
"
"1"," [202]"
"1"," ""ENSMUSG00000020388"""
"1"," ""ENSMUSG00000018906"""
"1"," ""ENSMUSG00000018916"""
"1","
"
"1"," [205]"
"1"," ""ENSMUSG00000009894"""
"1"," ""ENSMUSG00000000538"""
"1"," ""ENSMUSG00000056598"""
"1","
"
"1"," [208]"
"1"," ""ENSMUSG00000042377"""
"1"," ""ENSMUSG00000005267"""
"1"," ""ENSMUSG00000047821"""
"1","
"
"1"," [211]"
"1"," ""ENSMUSG00000090173"""
"1"," ""ENSMUSG00000060180"""
"1"," ""ENSMUSG00000087242"""
"1","
"
"1"," [214]"
"1"," ""ENSMUSG00000020902"""
"1"," ""ENSMUSG00000084993"""
"1"," ""ENSMUSG00000064899"""
"1","
"
"1"," [217]"
"1"," ""ENSMUSG00000020886"""
"1"," ""ENSMUSG00000040938"""
"1"," ""ENSMUSG00000053574"""
"1","
"
"1"," [220]"
"1"," ""ENSMUSG00000020847"""
"1"," ""ENSMUSG00000020846"""
"1"," ""ENSMUSG00000020841"""
